codigo;descripcion;precio
435;xxxxxxxxxxxxxxxxxxxxxxx;5120
436;xxxxxxxxxxxxxxxxxxxxxxx;5130
437;xxxxxxxxxxxxxxxxxxxxxxx;5140
438;xxxxxxxxxxxxxxxxxxxxxxx;5150
439;xxxxxxxxxxxxxxxxxxxxxxx;5160
440;xxxxxxxxxxxxxxxxxxxxxxx;5170
441;xxxxxxxxxxxxxxxxxxxxxxx;5180
442;xxxxxxxxxxxxxxxxxxxxxxx;5190
443;xxxxxxxxxxxxxxxxxxxxxxx;5200
444;xxxxxxxxxxxxxxxxxxxxxxx;5210
445;xxxxxxxxxxxxxxxxxxxxxxx;5220
446;xxxxxxxxxxxxxxxxxxxxxxx;5230
447;xxxxxxxxxxxxxxxxxxxxxxx;5240
448;xxxxxxxxxxxxxxxxxxxxxxx;5250
449;xxxxxxxxxxxxxxxxxxxxxxx;5260
450;xxxxxxxxxxxxxxxxxxxxxxx;5270
451;xxxxxxxxxxxxxxxxxxxxxxx;5280
452;xxxxxxxxxxxxxxxxxxxxxxx;5290
453;xxxxxxxxxxxxxxxxxxxxxxx;5300
454;xxxxxxxxxxxxxxxxxxxxxxx;5310
455;xxxxxxxxxxxxxxxxxxxxxxx;5320
456;xxxxxxxxxxxxxxxxxxxxxxx;5330
457;xxxxxxxxxxxxxxxxxxxxxxx;5340
458;xxxxxxxxxxxxxxxxxxxxxxx;5350
459;xxxxxxxxxxxxxxxxxxxxxxx;5360
460;xxxxxxxxxxxxxxxxxxxxxxx;5370
461;xxxxxxxxxxxxxxxxxxxxxxx;5380
462;xxxxxxxxxxxxxxxxxxxxxxx;5390
463;xxxxxxxxxxxxxxxxxxxxxxx;5400
464;xxxxxxxxxxxxxxxxxxxxxxx;5410
465;xxxxxxxxxxxxxxxxxxxxxxx;5420
466;xxxxxxxxxxxxxxxxxxxxxxx;5430
467;xxxxxxxxxxxxxxxxxxxxxxx;5440
468;xxxxxxxxxxxxxxxxxxxxxxx;5450
469;xxxxxxxxxxxxxxxxxxxxxxx;5460
470;xxxxxxxxxxxxxxxxxxxxxxx;5470
471;xxxxxxxxxxxxxxxxxxxxxxx;5480
472;xxxxxxxxxxxxxxxxxxxxxxx;5490
473;xxxxxxxxxxxxxxxxxxxxxxx;5500
474;xxxxxxxxxxxxxxxxxxxxxxx;5510
475;xxxxxxxxxxxxxxxxxxxxxxx;5520
476;xxxxxxxxxxxxxxxxxxxxxxx;5530
477;xxxxxxxxxxxxxxxxxxxxxxx;5540
478;xxxxxxxxxxxxxxxxxxxxxxx;5550
479;xxxxxxxxxxxxxxxxxxxxxxx;5560
480;xxxxxxxxxxxxxxxxxxxxxxx;5570
481;xxxxxxxxxxxxxxxxxxxxxxx;5580
482;xxxxxxxxxxxxxxxxxxxxxxx;5590
483;xxxxxxxxxxxxxxxxxxxxxxx;5600
484;xxxxxxxxxxxxxxxxxxxxxxx;5610
485;xxxxxxxxxxxxxxxxxxxxxxx;5620
486;xxxxxxxxxxxxxxxxxxxxxxx;5630
487;xxxxxxxxxxxxxxxxxxxxxxx;5640
488;xxxxxxxxxxxxxxxxxxxxxxx;5650
489;xxxxxxxxxxxxxxxxxxxxxxx;5660
490;xxxxxxxxxxxxxxxxxxxxxxx;5670
491;xxxxxxxxxxxxxxxxxxxxxxx;5680
492;xxxxxxxxxxxxxxxxxxxxxxx;5690
493;xxxxxxxxxxxxxxxxxxxxxxx;5700
494;xxxxxxxxxxxxxxxxxxxxxxx;5710
495;xxxxxxxxxxxxxxxxxxxxxxx;5720
496;xxxxxxxxxxxxxxxxxxxxxxx;5730
497;xxxxxxxxxxxxxxxxxxxxxxx;5740
498;xxxxxxxxxxxxxxxxxxxxxxx;5750
499;xxxxxxxxxxxxxxxxxxxxxxx;5760
500;xxxxxxxxxxxxxxxxxxxxxxx;5770
501;xxxxxxxxxxxxxxxxxxxxxxx;5780
502;xxxxxxxxxxxxxxxxxxxxxxx;5790
503;xxxxxxxxxxxxxxxxxxxxxxx;5800
504;xxxxxxxxxxxxxxxxxxxxxxx;5810
505;xxxxxxxxxxxxxxxxxxxxxxx;5820
506;xxxxxxxxxxxxxxxxxxxxxxx;5830
507;xxxxxxxxxxxxxxxxxxxxxxx;5840
508;xxxxxxxxxxxxxxxxxxxxxxx;5850
509;xxxxxxxxxxxxxxxxxxxxxxx;5860
510;xxxxxxxxxxxxxxxxxxxxxxx;5870
511;xxxxxxxxxxxxxxxxxxxxxxx;5880
512;xxxxxxxxxxxxxxxxxxxxxxx;5890
513;xxxxxxxxxxxxxxxxxxxxxxx;5900
514;xxxxxxxxxxxxxxxxxxxxxxx;5910
515;xxxxxxxxxxxxxxxxxxxxxxx;5920
516;xxxxxxxxxxxxxxxxxxxxxxx;5930
517;xxxxxxxxxxxxxxxxxxxxxxx;5940
518;xxxxxxxxxxxxxxxxxxxxxxx;5950
519;xxxxxxxxxxxxxxxxxxxxxxx;5960
520;xxxxxxxxxxxxxxxxxxxxxxx;5970
521;xxxxxxxxxxxxxxxxxxxxxxx;5980
522;xxxxxxxxxxxxxxxxxxxxxxx;5990
523;xxxxxxxxxxxxxxxxxxxxxxx;6000
524;xxxxxxxxxxxxxxxxxxxxxxx;6010
525;xxxxxxxxxxxxxxxxxxxxxxx;6020
526;xxxxxxxxxxxxxxxxxxxxxxx;6030
527;xxxxxxxxxxxxxxxxxxxxxxx;6040
528;xxxxxxxxxxxxxxxxxxxxxxx;6050
529;xxxxxxxxxxxxxxxxxxxxxxx;6060
530;xxxxxxxxxxxxxxxxxxxxxxx;6070
531;xxxxxxxxxxxxxxxxxxxxxxx;6080
532;xxxxxxxxxxxxxxxxxxxxxxx;6090
533;xxxxxxxxxxxxxxxxxxxxxxx;6124
534;xxxxxxxxxxxxxxxxxxxxxxx;6158
535;xxxxxxxxxxxxxxxxxxxxxxx;6192
536;xxxxxxxxxxxxxxxxxxxxxxx;6226
537;xxxxxxxxxxxxxxxxxxxxxxx;6260
538;xxxxxxxxxxxxxxxxxxxxxxx;6294
539;xxxxxxxxxxxxxxxxxxxxxxx;6328
540;xxxxxxxxxxxxxxxxxxxxxxx;6362
541;xxxxxxxxxxxxxxxxxxxxxxx;6396
542;xxxxxxxxxxxxxxxxxxxxxxx;6430
543;xxxxxxxxxxxxxxxxxxxxxxx;6464
544;xxxxxxxxxxxxxxxxxxxxxxx;6498
545;xxxxxxxxxxxxxxxxxxxxxxx;6532
546;xxxxxxxxxxxxxxxxxxxxxxx;6566
547;xxxxxxxxxxxxxxxxxxxxxxx;6600
548;xxxxxxxxxxxxxxxxxxxxxxx;6634
549;xxxxxxxxxxxxxxxxxxxxxxx;6668
550;xxxxxxxxxxxxxxxxxxxxxxx;6702
551;xxxxxxxxxxxxxxxxxxxxxxx;6736
552;xxxxxxxxxxxxxxxxxxxxxxx;6770
553;xxxxxxxxxxxxxxxxxxxxxxx;6804
554;xxxxxxxxxxxxxxxxxxxxxxx;6838
555;xxxxxxxxxxxxxxxxxxxxxxx;6872
556;xxxxxxxxxxxxxxxxxxxxxxx;6906
557;xxxxxxxxxxxxxxxxxxxxxxx;6940
558;xxxxxxxxxxxxxxxxxxxxxxx;6974
559;xxxxxxxxxxxxxxxxxxxxxxx;7008
560;xxxxxxxxxxxxxxxxxxxxxxx;7042
561;xxxxxxxxxxxxxxxxxxxxxxx;7076
562;xxxxxxxxxxxxxxxxxxxxxxx;7110
563;xxxxxxxxxxxxxxxxxxxxxxx;7144
564;xxxxxxxxxxxxxxxxxxxxxxx;7178
565;xxxxxxxxxxxxxxxxxxxxxxx;7212
566;xxxxxxxxxxxxxxxxxxxxxxx;7246
567;xxxxxxxxxxxxxxxxxxxxxxx;7280
568;xxxxxxxxxxxxxxxxxxxxxxx;7314
569;xxxxxxxxxxxxxxxxxxxxxxx;7348
570;xxxxxxxxxxxxxxxxxxxxxxx;7382
571;xxxxxxxxxxxxxxxxxxxxxxx;7416
572;xxxxxxxxxxxxxxxxxxxxxxx;7450
573;xxxxxxxxxxxxxxxxxxxxxxx;7484
574;xxxxxxxxxxxxxxxxxxxxxxx;7518
575;xxxxxxxxxxxxxxxxxxxxxxx;7552
576;xxxxxxxxxxxxxxxxxxxxxxx;7586
577;xxxxxxxxxxxxxxxxxxxxxxx;7620
578;xxxxxxxxxxxxxxxxxxxxxxx;7654
579;xxxxxxxxxxxxxxxxxxxxxxx;7688
580;xxxxxxxxxxxxxxxxxxxxxxx;7722
581;xxxxxxxxxxxxxxxxxxxxxxx;7756
582;xxxxxxxxxxxxxxxxxxxxxxx;7790
583;xxxxxxxxxxxxxxxxxxxxxxx;7824
584;xxxxxxxxxxxxxxxxxxxxxxx;7858
585;xxxxxxxxxxxxxxxxxxxxxxx;7892
586;xxxxxxxxxxxxxxxxxxxxxxx;7926
587;xxxxxxxxxxxxxxxxxxxxxxx;7960
588;xxxxxxxxxxxxxxxxxxxxxxx;7994
589;xxxxxxxxxxxxxxxxxxxxxxx;8028
590;xxxxxxxxxxxxxxxxxxxxxxx;8062
591;xxxxxxxxxxxxxxxxxxxxxxx;8096
592;xxxxxxxxxxxxxxxxxxxxxxx;8130
593;xxxxxxxxxxxxxxxxxxxxxxx;8164
594;xxxxxxxxxxxxxxxxxxxxxxx;8198
595;xxxxxxxxxxxxxxxxxxxxxxx;8232
596;xxxxxxxxxxxxxxxxxxxxxxx;8266
597;xxxxxxxxxxxxxxxxxxxxxxx;8300
598;xxxxxxxxxxxxxxxxxxxxxxx;8334
599;xxxxxxxxxxxxxxxxxxxxxxx;8368
600;xxxxxxxxxxxxxxxxxxxxxxx;8402
601;xxxxxxxxxxxxxxxxxxxxxxx;8436
602;xxxxxxxxxxxxxxxxxxxxxxx;8470
603;xxxxxxxxxxxxxxxxxxxxxxx;8504
604;xxxxxxxxxxxxxxxxxxxxxxx;8538
605;xxxxxxxxxxxxxxxxxxxxxxx;8572
606;xxxxxxxxxxxxxxxxxxxxxxx;8606
607;xxxxxxxxxxxxxxxxxxxxxxx;8640
608;xxxxxxxxxxxxxxxxxxxxxxx;8674
609;xxxxxxxxxxxxxxxxxxxxxxx;8708
610;xxxxxxxxxxxxxxxxxxxxxxx;8742
611;xxxxxxxxxxxxxxxxxxxxxxx;8776
612;xxxxxxxxxxxxxxxxxxxxxxx;8810
613;xxxxxxxxxxxxxxxxxxxxxxx;8844
614;xxxxxxxxxxxxxxxxxxxxxxx;8878
615;xxxxxxxxxxxxxxxxxxxxxxx;8912
616;xxxxxxxxxxxxxxxxxxxxxxx;8946
617;xxxxxxxxxxxxxxxxxxxxxxx;8980
618;xxxxxxxxxxxxxxxxxxxxxxx;9014
619;xxxxxxxxxxxxxxxxxxxxxxx;9048
620;xxxxxxxxxxxxxxxxxxxxxxx;9082
621;xxxxxxxxxxxxxxxxxxxxxxx;9116
622;xxxxxxxxxxxxxxxxxxxxxxx;9150
623;xxxxxxxxxxxxxxxxxxxxxxx;9184
624;xxxxxxxxxxxxxxxxxxxxxxx;9218
625;xxxxxxxxxxxxxxxxxxxxxxx;9252
626;xxxxxxxxxxxxxxxxxxxxxxx;9286
627;xxxxxxxxxxxxxxxxxxxxxxx;9320
628;xxxxxxxxxxxxxxxxxxxxxxx;9354
629;xxxxxxxxxxxxxxxxxxxxxxx;9388
630;xxxxxxxxxxxxxxxxxxxxxxx;9422
631;xxxxxxxxxxxxxxxxxxxxxxx;9456
632;xxxxxxxxxxxxxxxxxxxxxxx;9490
633;xxxxxxxxxxxxxxxxxxxxxxx;9524
634;xxxxxxxxxxxxxxxxxxxxxxx;9558
635;xxxxxxxxxxxxxxxxxxxxxxx;9592
636;xxxxxxxxxxxxxxxxxxxxxxx;9626
637;xxxxxxxxxxxxxxxxxxxxxxx;9660
638;xxxxxxxxxxxxxxxxxxxxxxx;9694
639;xxxxxxxxxxxxxxxxxxxxxxx;9728
640;xxxxxxxxxxxxxxxxxxxxxxx;9762
641;xxxxxxxxxxxxxxxxxxxxxxx;9796
642;xxxxxxxxxxxxxxxxxxxxxxx;9830
643;xxxxxxxxxxxxxxxxxxxxxxx;9864
644;xxxxxxxxxxxxxxxxxxxxxxx;9898
645;xxxxxxxxxxxxxxxxxxxxxxx;9932
646;xxxxxxxxxxxxxxxxxxxxxxx;9966
647;xxxxxxxxxxxxxxxxxxxxxxx;10000
648;xxxxxxxxxxxxxxxxxxxxxxx;10034
649;xxxxxxxxxxxxxxxxxxxxxxx;10068
650;xxxxxxxxxxxxxxxxxxxxxxx;10102
651;xxxxxxxxxxxxxxxxxxxxxxx;10136
652;xxxxxxxxxxxxxxxxxxxxxxx;10170
653;xxxxxxxxxxxxxxxxxxxxxxx;10204
654;xxxxxxxxxxxxxxxxxxxxxxx;10238
655;xxxxxxxxxxxxxxxxxxxxxxx;10272
656;xxxxxxxxxxxxxxxxxxxxxxx;10306
657;xxxxxxxxxxxxxxxxxxxxxxx;10340
658;xxxxxxxxxxxxxxxxxxxxxxx;10374
659;xxxxxxxxxxxxxxxxxxxxxxx;10408
660;xxxxxxxxxxxxxxxxxxxxxxx;10442
661;xxxxxxxxxxxxxxxxxxxxxxx;10476
662;xxxxxxxxxxxxxxxxxxxxxxx;10510
663;xxxxxxxxxxxxxxxxxxxxxxx;10544
664;xxxxxxxxxxxxxxxxxxxxxxx;10578
665;xxxxxxxxxxxxxxxxxxxxxxx;10612
666;xxxxxxxxxxxxxxxxxxxxxxx;10646
667;xxxxxxxxxxxxxxxxxxxxxxx;10680
668;xxxxxxxxxxxxxxxxxxxxxxx;10714
669;xxxxxxxxxxxxxxxxxxxxxxx;10748
670;xxxxxxxxxxxxxxxxxxxxxxx;10782
671;xxxxxxxxxxxxxxxxxxxxxxx;10816
672;xxxxxxxxxxxxxxxxxxxxxxx;10850
673;xxxxxxxxxxxxxxxxxxxxxxx;10884
674;xxxxxxxxxxxxxxxxxxxxxxx;10918
675;xxxxxxxxxxxxxxxxxxxxxxx;10952
676;xxxxxxxxxxxxxxxxxxxxxxx;10986
677;xxxxxxxxxxxxxxxxxxxxxxx;11020
678;xxxxxxxxxxxxxxxxxxxxxxx;11054
679;xxxxxxxxxxxxxxxxxxxxxxx;11088
680;xxxxxxxxxxxxxxxxxxxxxxx;11122
681;xxxxxxxxxxxxxxxxxxxxxxx;11156
682;xxxxxxxxxxxxxxxxxxxxxxx;11190
683;xxxxxxxxxxxxxxxxxxxxxxx;11224
684;xxxxxxxxxxxxxxxxxxxxxxx;11258
685;xxxxxxxxxxxxxxxxxxxxxxx;11292
686;xxxxxxxxxxxxxxxxxxxxxxx;11326
687;xxxxxxxxxxxxxxxxxxxxxxx;11360
688;xxxxxxxxxxxxxxxxxxxxxxx;11394
689;xxxxxxxxxxxxxxxxxxxxxxx;11428
690;xxxxxxxxxxxxxxxxxxxxxxx;11462
691;xxxxxxxxxxxxxxxxxxxxxxx;11496
692;xxxxxxxxxxxxxxxxxxxxxxx;11530
693;xxxxxxxxxxxxxxxxxxxxxxx;11564
694;xxxxxxxxxxxxxxxxxxxxxxx;11598
695;xxxxxxxxxxxxxxxxxxxxxxx;11632
696;xxxxxxxxxxxxxxxxxxxxxxx;11666
697;xxxxxxxxxxxxxxxxxxxxxxx;11700
698;xxxxxxxxxxxxxxxxxxxxxxx;11734
699;xxxxxxxxxxxxxxxxxxxxxxx;11768
700;xxxxxxxxxxxxxxxxxxxxxxx;11802
701;xxxxxxxxxxxxxxxxxxxxxxx;11836
702;xxxxxxxxxxxxxxxxxxxxxxx;11870
703;xxxxxxxxxxxxxxxxxxxxxxx;11904
704;xxxxxxxxxxxxxxxxxxxxxxx;11938
705;xxxxxxxxxxxxxxxxxxxxxxx;11972
706;xxxxxxxxxxxxxxxxxxxxxxx;12006
707;xxxxxxxxxxxxxxxxxxxxxxx;12040
708;xxxxxxxxxxxxxxxxxxxxxxx;12074
709;xxxxxxxxxxxxxxxxxxxxxxx;12108
710;xxxxxxxxxxxxxxxxxxxxxxx;12142
711;xxxxxxxxxxxxxxxxxxxxxxx;12176
712;xxxxxxxxxxxxxxxxxxxxxxx;12210
713;xxxxxxxxxxxxxxxxxxxxxxx;12244
714;xxxxxxxxxxxxxxxxxxxxxxx;12278
715;xxxxxxxxxxxxxxxxxxxxxxx;12312
716;xxxxxxxxxxxxxxxxxxxxxxx;12346
717;xxxxxxxxxxxxxxxxxxxxxxx;12380
718;xxxxxxxxxxxxxxxxxxxxxxx;12414
719;xxxxxxxxxxxxxxxxxxxxxxx;12448
720;xxxxxxxxxxxxxxxxxxxxxxx;12482
721;xxxxxxxxxxxxxxxxxxxxxxx;12516
722;xxxxxxxxxxxxxxxxxxxxxxx;12550
723;xxxxxxxxxxxxxxxxxxxxxxx;12584
724;xxxxxxxxxxxxxxxxxxxxxxx;12618
725;xxxxxxxxxxxxxxxxxxxxxxx;12652
726;xxxxxxxxxxxxxxxxxxxxxxx;12686
727;xxxxxxxxxxxxxxxxxxxxxxx;12720
728;xxxxxxxxxxxxxxxxxxxxxxx;12754
729;xxxxxxxxxxxxxxxxxxxxxxx;12788
730;xxxxxxxxxxxxxxxxxxxxxxx;12822
731;xxxxxxxxxxxxxxxxxxxxxxx;12856
732;xxxxxxxxxxxxxxxxxxxxxxx;12890
733;xxxxxxxxxxxxxxxxxxxxxxx;12924
734;xxxxxxxxxxxxxxxxxxxxxxx;12958
735;xxxxxxxxxxxxxxxxxxxxxxx;12992
736;xxxxxxxxxxxxxxxxxxxxxxx;13026
737;xxxxxxxxxxxxxxxxxxxxxxx;13060
738;xxxxxxxxxxxxxxxxxxxxxxx;13094
739;xxxxxxxxxxxxxxxxxxxxxxx;13128
740;xxxxxxxxxxxxxxxxxxxxxxx;13162
741;xxxxxxxxxxxxxxxxxxxxxxx;13196
742;xxxxxxxxxxxxxxxxxxxxxxx;13230
743;xxxxxxxxxxxxxxxxxxxxxxx;13264
744;xxxxxxxxxxxxxxxxxxxxxxx;13298
745;xxxxxxxxxxxxxxxxxxxxxxx;13332
746;xxxxxxxxxxxxxxxxxxxxxxx;13366
747;xxxxxxxxxxxxxxxxxxxxxxx;13400
748;xxxxxxxxxxxxxxxxxxxxxxx;13434
749;xxxxxxxxxxxxxxxxxxxxxxx;13468
750;xxxxxxxxxxxxxxxxxxxxxxx;13502
751;xxxxxxxxxxxxxxxxxxxxxxx;13536
752;xxxxxxxxxxxxxxxxxxxxxxx;13570
753;xxxxxxxxxxxxxxxxxxxxxxx;13604
754;xxxxxxxxxxxxxxxxxxxxxxx;13638
755;xxxxxxxxxxxxxxxxxxxxxxx;13672
756;xxxxxxxxxxxxxxxxxxxxxxx;13706
757;xxxxxxxxxxxxxxxxxxxxxxx;13740
758;xxxxxxxxxxxxxxxxxxxxxxx;13774
759;xxxxxxxxxxxxxxxxxxxxxxx;13808
760;xxxxxxxxxxxxxxxxxxxxxxx;13842
761;xxxxxxxxxxxxxxxxxxxxxxx;13876
762;xxxxxxxxxxxxxxxxxxxxxxx;13910
763;xxxxxxxxxxxxxxxxxxxxxxx;13944
764;xxxxxxxxxxxxxxxxxxxxxxx;13978
765;xxxxxxxxxxxxxxxxxxxxxxx;14012
766;xxxxxxxxxxxxxxxxxxxxxxx;14046
767;xxxxxxxxxxxxxxxxxxxxxxx;14080
768;xxxxxxxxxxxxxxxxxxxxxxx;14114
769;xxxxxxxxxxxxxxxxxxxxxxx;14148
770;xxxxxxxxxxxxxxxxxxxxxxx;14182
771;xxxxxxxxxxxxxxxxxxxxxxx;14216
772;xxxxxxxxxxxxxxxxxxxxxxx;14250
773;xxxxxxxxxxxxxxxxxxxxxxx;14284
774;xxxxxxxxxxxxxxxxxxxxxxx;14318
775;xxxxxxxxxxxxxxxxxxxxxxx;14352
776;xxxxxxxxxxxxxxxxxxxxxxx;14386
777;xxxxxxxxxxxxxxxxxxxxxxx;14420
778;xxxxxxxxxxxxxxxxxxxxxxx;14454
779;xxxxxxxxxxxxxxxxxxxxxxx;14488
780;xxxxxxxxxxxxxxxxxxxxxxx;14522
781;xxxxxxxxxxxxxxxxxxxxxxx;14556
782;xxxxxxxxxxxxxxxxxxxxxxx;14590
783;xxxxxxxxxxxxxxxxxxxxxxx;14624
784;xxxxxxxxxxxxxxxxxxxxxxx;14658
785;xxxxxxxxxxxxxxxxxxxxxxx;14692
786;xxxxxxxxxxxxxxxxxxxxxxx;14726
787;xxxxxxxxxxxxxxxxxxxxxxx;14760
788;xxxxxxxxxxxxxxxxxxxxxxx;14794
789;xxxxxxxxxxxxxxxxxxxxxxx;14828
790;xxxxxxxxxxxxxxxxxxxxxxx;14862
791;xxxxxxxxxxxxxxxxxxxxxxx;14896
792;xxxxxxxxxxxxxxxxxxxxxxx;14930
793;xxxxxxxxxxxxxxxxxxxxxxx;14964
794;xxxxxxxxxxxxxxxxxxxxxxx;14998
795;xxxxxxxxxxxxxxxxxxxxxxx;15032
796;xxxxxxxxxxxxxxxxxxxxxxx;15066
797;xxxxxxxxxxxxxxxxxxxxxxx;15100
798;xxxxxxxxxxxxxxxxxxxxxxx;15134
799;xxxxxxxxxxxxxxxxxxxxxxx;15168
800;xxxxxxxxxxxxxxxxxxxxxxx;15202
801;xxxxxxxxxxxxxxxxxxxxxxx;15236
802;xxxxxxxxxxxxxxxxxxxxxxx;15270
803;xxxxxxxxxxxxxxxxxxxxxxx;15304
804;xxxxxxxxxxxxxxxxxxxxxxx;15338
805;xxxxxxxxxxxxxxxxxxxxxxx;15372
806;xxxxxxxxxxxxxxxxxxxxxxx;15406
807;xxxxxxxxxxxxxxxxxxxxxxx;15440
808;xxxxxxxxxxxxxxxxxxxxxxx;15474
809;xxxxxxxxxxxxxxxxxxxxxxx;15508
810;xxxxxxxxxxxxxxxxxxxxxxx;15542
811;xxxxxxxxxxxxxxxxxxxxxxx;15576
812;xxxxxxxxxxxxxxxxxxxxxxx;15610
813;xxxxxxxxxxxxxxxxxxxxxxx;15644
814;xxxxxxxxxxxxxxxxxxxxxxx;15678
815;xxxxxxxxxxxxxxxxxxxxxxx;15712
816;xxxxxxxxxxxxxxxxxxxxxxx;15746
817;xxxxxxxxxxxxxxxxxxxxxxx;15780
818;xxxxxxxxxxxxxxxxxxxxxxx;15814
819;xxxxxxxxxxxxxxxxxxxxxxx;15848
820;xxxxxxxxxxxxxxxxxxxxxxx;15882
821;xxxxxxxxxxxxxxxxxxxxxxx;15916
822;xxxxxxxxxxxxxxxxxxxxxxx;15950
823;xxxxxxxxxxxxxxxxxxxxxxx;15984
824;xxxxxxxxxxxxxxxxxxxxxxx;16018
825;xxxxxxxxxxxxxxxxxxxxxxx;16052
826;xxxxxxxxxxxxxxxxxxxxxxx;16086
827;xxxxxxxxxxxxxxxxxxxxxxx;16120
828;xxxxxxxxxxxxxxxxxxxxxxx;16154
829;xxxxxxxxxxxxxxxxxxxxxxx;16188
830;xxxxxxxxxxxxxxxxxxxxxxx;16222
