codigo;descripcion;precio
831;xxxxxxxxxxxxxxxxxxxxxxx;16256
832;xxxxxxxxxxxxxxxxxxxxxxx;16290
833;xxxxxxxxxxxxxxxxxxxxxxx;16324
834;xxxxxxxxxxxxxxxxxxxxxxx;16358
835;xxxxxxxxxxxxxxxxxxxxxxx;16392
836;xxxxxxxxxxxxxxxxxxxxxxx;16426
837;xxxxxxxxxxxxxxxxxxxxxxx;16460
838;xxxxxxxxxxxxxxxxxxxxxxx;16494
839;xxxxxxxxxxxxxxxxxxxxxxx;16528
840;xxxxxxxxxxxxxxxxxxxxxxx;16562
841;xxxxxxxxxxxxxxxxxxxxxxx;16596
842;xxxxxxxxxxxxxxxxxxxxxxx;16630
843;xxxxxxxxxxxxxxxxxxxxxxx;16664
844;xxxxxxxxxxxxxxxxxxxxxxx;16698
845;xxxxxxxxxxxxxxxxxxxxxxx;16732
846;xxxxxxxxxxxxxxxxxxxxxxx;16766
847;xxxxxxxxxxxxxxxxxxxxxxx;16800
848;xxxxxxxxxxxxxxxxxxxxxxx;16834
849;xxxxxxxxxxxxxxxxxxxxxxx;16868
850;xxxxxxxxxxxxxxxxxxxxxxx;16902
851;xxxxxxxxxxxxxxxxxxxxxxx;16936
852;xxxxxxxxxxxxxxxxxxxxxxx;16970
853;xxxxxxxxxxxxxxxxxxxxxxx;17004
854;xxxxxxxxxxxxxxxxxxxxxxx;17038
855;xxxxxxxxxxxxxxxxxxxxxxx;17072
856;xxxxxxxxxxxxxxxxxxxxxxx;17106
857;xxxxxxxxxxxxxxxxxxxxxxx;17140
858;xxxxxxxxxxxxxxxxxxxxxxx;17174
859;xxxxxxxxxxxxxxxxxxxxxxx;17208
860;xxxxxxxxxxxxxxxxxxxxxxx;17242
861;xxxxxxxxxxxxxxxxxxxxxxx;17276
862;xxxxxxxxxxxxxxxxxxxxxxx;17310
863;xxxxxxxxxxxxxxxxxxxxxxx;17344
864;xxxxxxxxxxxxxxxxxxxxxxx;17378
865;xxxxxxxxxxxxxxxxxxxxxxx;17412
866;xxxxxxxxxxxxxxxxxxxxxxx;17446
867;xxxxxxxxxxxxxxxxxxxxxxx;17480
868;xxxxxxxxxxxxxxxxxxxxxxx;17514
869;xxxxxxxxxxxxxxxxxxxxxxx;17548
870;xxxxxxxxxxxxxxxxxxxxxxx;17582
871;xxxxxxxxxxxxxxxxxxxxxxx;17616
872;xxxxxxxxxxxxxxxxxxxxxxx;17650
873;xxxxxxxxxxxxxxxxxxxxxxx;17684
874;xxxxxxxxxxxxxxxxxxxxxxx;17718
875;xxxxxxxxxxxxxxxxxxxxxxx;17752
876;xxxxxxxxxxxxxxxxxxxxxxx;17786
877;xxxxxxxxxxxxxxxxxxxxxxx;17820
878;xxxxxxxxxxxxxxxxxxxxxxx;17854
879;xxxxxxxxxxxxxxxxxxxxxxx;17888
880;xxxxxxxxxxxxxxxxxxxxxxx;17922
881;xxxxxxxxxxxxxxxxxxxxxxx;17956
882;xxxxxxxxxxxxxxxxxxxxxxx;17990
883;xxxxxxxxxxxxxxxxxxxxxxx;18024
884;xxxxxxxxxxxxxxxxxxxxxxx;18058
885;xxxxxxxxxxxxxxxxxxxxxxx;18092
886;xxxxxxxxxxxxxxxxxxxxxxx;18126
887;xxxxxxxxxxxxxxxxxxxxxxx;18160
888;xxxxxxxxxxxxxxxxxxxxxxx;18194
889;xxxxxxxxxxxxxxxxxxxxxxx;18228
890;xxxxxxxxxxxxxxxxxxxxxxx;18262
891;xxxxxxxxxxxxxxxxxxxxxxx;18296
892;xxxxxxxxxxxxxxxxxxxxxxx;18330
893;xxxxxxxxxxxxxxxxxxxxxxx;18364
894;xxxxxxxxxxxxxxxxxxxxxxx;18398
895;xxxxxxxxxxxxxxxxxxxxxxx;18432
896;xxxxxxxxxxxxxxxxxxxxxxx;18466
897;xxxxxxxxxxxxxxxxxxxxxxx;18500
898;xxxxxxxxxxxxxxxxxxxxxxx;18534
899;xxxxxxxxxxxxxxxxxxxxxxx;18568
900;xxxxxxxxxxxxxxxxxxxxxxx;18602
901;xxxxxxxxxxxxxxxxxxxxxxx;18636
902;xxxxxxxxxxxxxxxxxxxxxxx;18670
903;xxxxxxxxxxxxxxxxxxxxxxx;18704
904;xxxxxxxxxxxxxxxxxxxxxxx;18738
905;xxxxxxxxxxxxxxxxxxxxxxx;18772
906;xxxxxxxxxxxxxxxxxxxxxxx;18806
907;xxxxxxxxxxxxxxxxxxxxxxx;18840
908;xxxxxxxxxxxxxxxxxxxxxxx;18874
909;xxxxxxxxxxxxxxxxxxxxxxx;18908
910;xxxxxxxxxxxxxxxxxxxxxxx;18942
911;xxxxxxxxxxxxxxxxxxxxxxx;18976
912;xxxxxxxxxxxxxxxxxxxxxxx;19010
913;xxxxxxxxxxxxxxxxxxxxxxx;19044
914;xxxxxxxxxxxxxxxxxxxxxxx;19078
915;xxxxxxxxxxxxxxxxxxxxxxx;19112
916;xxxxxxxxxxxxxxxxxxxxxxx;19146
917;xxxxxxxxxxxxxxxxxxxxxxx;19180
918;xxxxxxxxxxxxxxxxxxxxxxx;19214
919;xxxxxxxxxxxxxxxxxxxxxxx;19248
920;xxxxxxxxxxxxxxxxxxxxxxx;19282
921;xxxxxxxxxxxxxxxxxxxxxxx;19316
922;xxxxxxxxxxxxxxxxxxxxxxx;19350
923;xxxxxxxxxxxxxxxxxxxxxxx;19384
924;xxxxxxxxxxxxxxxxxxxxxxx;19418
925;xxxxxxxxxxxxxxxxxxxxxxx;19452
926;xxxxxxxxxxxxxxxxxxxxxxx;19486
927;xxxxxxxxxxxxxxxxxxxxxxx;19520
928;xxxxxxxxxxxxxxxxxxxxxxx;19554
929;xxxxxxxxxxxxxxxxxxxxxxx;19588
930;xxxxxxxxxxxxxxxxxxxxxxx;19622
931;xxxxxxxxxxxxxxxxxxxxxxx;19656
932;xxxxxxxxxxxxxxxxxxxxxxx;19690
933;xxxxxxxxxxxxxxxxxxxxxxx;19724
934;xxxxxxxxxxxxxxxxxxxxxxx;19758
935;xxxxxxxxxxxxxxxxxxxxxxx;19792
936;xxxxxxxxxxxxxxxxxxxxxxx;19826
937;xxxxxxxxxxxxxxxxxxxxxxx;19860
938;xxxxxxxxxxxxxxxxxxxxxxx;19894
939;xxxxxxxxxxxxxxxxxxxxxxx;19928
940;xxxxxxxxxxxxxxxxxxxxxxx;19962
941;xxxxxxxxxxxxxxxxxxxxxxx;19996
942;xxxxxxxxxxxxxxxxxxxxxxx;20030
943;xxxxxxxxxxxxxxxxxxxxxxx;20064
944;xxxxxxxxxxxxxxxxxxxxxxx;20098
945;xxxxxxxxxxxxxxxxxxxxxxx;20132
946;xxxxxxxxxxxxxxxxxxxxxxx;20166
947;xxxxxxxxxxxxxxxxxxxxxxx;20200
948;xxxxxxxxxxxxxxxxxxxxxxx;20234
949;xxxxxxxxxxxxxxxxxxxxxxx;20268
950;xxxxxxxxxxxxxxxxxxxxxxx;20302
951;xxxxxxxxxxxxxxxxxxxxxxx;20336
952;xxxxxxxxxxxxxxxxxxxxxxx;20370
953;xxxxxxxxxxxxxxxxxxxxxxx;20404
954;xxxxxxxxxxxxxxxxxxxxxxx;20438
955;xxxxxxxxxxxxxxxxxxxxxxx;20472
956;xxxxxxxxxxxxxxxxxxxxxxx;20506
957;xxxxxxxxxxxxxxxxxxxxxxx;20540
958;xxxxxxxxxxxxxxxxxxxxxxx;20574
959;xxxxxxxxxxxxxxxxxxxxxxx;20608
960;xxxxxxxxxxxxxxxxxxxxxxx;20642
961;xxxxxxxxxxxxxxxxxxxxxxx;20676
962;xxxxxxxxxxxxxxxxxxxxxxx;20710
963;xxxxxxxxxxxxxxxxxxxxxxx;20744
964;xxxxxxxxxxxxxxxxxxxxxxx;20778
965;xxxxxxxxxxxxxxxxxxxxxxx;20812
966;xxxxxxxxxxxxxxxxxxxxxxx;20846
967;xxxxxxxxxxxxxxxxxxxxxxx;20880
968;xxxxxxxxxxxxxxxxxxxxxxx;20914
969;xxxxxxxxxxxxxxxxxxxxxxx;20948
970;xxxxxxxxxxxxxxxxxxxxxxx;20982
971;xxxxxxxxxxxxxxxxxxxxxxx;21016
972;xxxxxxxxxxxxxxxxxxxxxxx;21050
973;xxxxxxxxxxxxxxxxxxxxxxx;21084
974;xxxxxxxxxxxxxxxxxxxxxxx;21118
975;xxxxxxxxxxxxxxxxxxxxxxx;21152
976;xxxxxxxxxxxxxxxxxxxxxxx;21186
977;xxxxxxxxxxxxxxxxxxxxxxx;21220
978;xxxxxxxxxxxxxxxxxxxxxxx;21254
979;xxxxxxxxxxxxxxxxxxxxxxx;21288
980;xxxxxxxxxxxxxxxxxxxxxxx;21322
981;xxxxxxxxxxxxxxxxxxxxxxx;21356
982;xxxxxxxxxxxxxxxxxxxxxxx;21390
983;xxxxxxxxxxxxxxxxxxxxxxx;21424
984;xxxxxxxxxxxxxxxxxxxxxxx;21458
985;xxxxxxxxxxxxxxxxxxxxxxx;21492
986;xxxxxxxxxxxxxxxxxxxxxxx;21526
987;xxxxxxxxxxxxxxxxxxxxxxx;21560
988;xxxxxxxxxxxxxxxxxxxxxxx;21594
989;xxxxxxxxxxxxxxxxxxxxxxx;21628
990;xxxxxxxxxxxxxxxxxxxxxxx;21662
991;xxxxxxxxxxxxxxxxxxxxxxx;21696
992;xxxxxxxxxxxxxxxxxxxxxxx;21730
993;xxxxxxxxxxxxxxxxxxxxxxx;21764
994;xxxxxxxxxxxxxxxxxxxxxxx;21798
995;xxxxxxxxxxxxxxxxxxxxxxx;21832
996;xxxxxxxxxxxxxxxxxxxxxxx;21866
997;xxxxxxxxxxxxxxxxxxxxxxx;21900
998;xxxxxxxxxxxxxxxxxxxxxxx;21934
999;xxxxxxxxxxxxxxxxxxxxxxx;21968
1000;xxxxxxxxxxxxxxxxxxxxxxx;22002
1001;xxxxxxxxxxxxxxxxxxxxxxx;22036
1002;xxxxxxxxxxxxxxxxxxxxxxx;22070
1003;xxxxxxxxxxxxxxxxxxxxxxx;22104
1004;xxxxxxxxxxxxxxxxxxxxxxx;22138
1005;xxxxxxxxxxxxxxxxxxxxxxx;22172
1006;xxxxxxxxxxxxxxxxxxxxxxx;22206
1007;xxxxxxxxxxxxxxxxxxxxxxx;22240
1008;xxxxxxxxxxxxxxxxxxxxxxx;22274
1009;xxxxxxxxxxxxxxxxxxxxxxx;22308
1010;xxxxxxxxxxxxxxxxxxxxxxx;22342
1011;xxxxxxxxxxxxxxxxxxxxxxx;22376
1012;xxxxxxxxxxxxxxxxxxxxxxx;22410
1013;xxxxxxxxxxxxxxxxxxxxxxx;22444
1014;xxxxxxxxxxxxxxxxxxxxxxx;22478
1015;xxxxxxxxxxxxxxxxxxxxxxx;22512
1016;xxxxxxxxxxxxxxxxxxxxxxx;22546
1017;xxxxxxxxxxxxxxxxxxxxxxx;22580
1018;xxxxxxxxxxxxxxxxxxxxxxx;22614
1019;xxxxxxxxxxxxxxxxxxxxxxx;22648
1020;xxxxxxxxxxxxxxxxxxxxxxx;22682
1021;xxxxxxxxxxxxxxxxxxxxxxx;22716
1022;xxxxxxxxxxxxxxxxxxxxxxx;22750
1023;xxxxxxxxxxxxxxxxxxxxxxx;22784
1024;xxxxxxxxxxxxxxxxxxxxxxx;22818
1025;xxxxxxxxxxxxxxxxxxxxxxx;22852
1026;xxxxxxxxxxxxxxxxxxxxxxx;22886
1027;xxxxxxxxxxxxxxxxxxxxxxx;22920
1028;xxxxxxxxxxxxxxxxxxxxxxx;22954
1029;xxxxxxxxxxxxxxxxxxxxxxx;22988
1030;xxxxxxxxxxxxxxxxxxxxxxx;23022
1031;xxxxxxxxxxxxxxxxxxxxxxx;23056
1032;xxxxxxxxxxxxxxxxxxxxxxx;23090
1033;xxxxxxxxxxxxxxxxxxxxxxx;23124
1034;xxxxxxxxxxxxxxxxxxxxxxx;23158
1035;xxxxxxxxxxxxxxxxxxxxxxx;23192
1036;xxxxxxxxxxxxxxxxxxxxxxx;23226
1037;xxxxxxxxxxxxxxxxxxxxxxx;23260
1038;xxxxxxxxxxxxxxxxxxxxxxx;23294
1039;xxxxxxxxxxxxxxxxxxxxxxx;23328
1040;xxxxxxxxxxxxxxxxxxxxxxx;23362
1041;xxxxxxxxxxxxxxxxxxxxxxx;23396
1042;xxxxxxxxxxxxxxxxxxxxxxx;23430
1043;xxxxxxxxxxxxxxxxxxxxxxx;23464
1044;xxxxxxxxxxxxxxxxxxxxxxx;23498
1045;xxxxxxxxxxxxxxxxxxxxxxx;23532
1046;xxxxxxxxxxxxxxxxxxxxxxx;23566
1047;xxxxxxxxxxxxxxxxxxxxxxx;23600
1048;xxxxxxxxxxxxxxxxxxxxxxx;23634
1049;xxxxxxxxxxxxxxxxxxxxxxx;23668
1050;xxxxxxxxxxxxxxxxxxxxxxx;23702
1051;xxxxxxxxxxxxxxxxxxxxxxx;23736
1052;xxxxxxxxxxxxxxxxxxxxxxx;23770
1053;xxxxxxxxxxxxxxxxxxxxxxx;23804
1054;xxxxxxxxxxxxxxxxxxxxxxx;23838
1055;xxxxxxxxxxxxxxxxxxxxxxx;23872
1056;xxxxxxxxxxxxxxxxxxxxxxx;23906
1057;xxxxxxxxxxxxxxxxxxxxxxx;23940
1058;xxxxxxxxxxxxxxxxxxxxxxx;23974
1059;xxxxxxxxxxxxxxxxxxxxxxx;24008
1060;xxxxxxxxxxxxxxxxxxxxxxx;24042
1061;xxxxxxxxxxxxxxxxxxxxxxx;24076
1062;xxxxxxxxxxxxxxxxxxxxxxx;24110
1063;xxxxxxxxxxxxxxxxxxxxxxx;24144
1064;xxxxxxxxxxxxxxxxxxxxxxx;24178
1065;xxxxxxxxxxxxxxxxxxxxxxx;24212
1066;xxxxxxxxxxxxxxxxxxxxxxx;24246
1067;xxxxxxxxxxxxxxxxxxxxxxx;24280
1068;xxxxxxxxxxxxxxxxxxxxxxx;24314
1069;xxxxxxxxxxxxxxxxxxxxxxx;24348
1070;xxxxxxxxxxxxxxxxxxxxxxx;24382
1071;xxxxxxxxxxxxxxxxxxxxxxx;24416
1072;xxxxxxxxxxxxxxxxxxxxxxx;24450
1073;xxxxxxxxxxxxxxxxxxxxxxx;24484
1074;xxxxxxxxxxxxxxxxxxxxxxx;24518
1075;xxxxxxxxxxxxxxxxxxxxxxx;24552
1076;xxxxxxxxxxxxxxxxxxxxxxx;24586
1077;xxxxxxxxxxxxxxxxxxxxxxx;24620
1078;xxxxxxxxxxxxxxxxxxxxxxx;24654
1079;xxxxxxxxxxxxxxxxxxxxxxx;24688
1080;xxxxxxxxxxxxxxxxxxxxxxx;24722
1081;xxxxxxxxxxxxxxxxxxxxxxx;24756
1082;xxxxxxxxxxxxxxxxxxxxxxx;24790
1083;xxxxxxxxxxxxxxxxxxxxxxx;24824
1084;xxxxxxxxxxxxxxxxxxxxxxx;24858
1085;xxxxxxxxxxxxxxxxxxxxxxx;24892
1086;xxxxxxxxxxxxxxxxxxxxxxx;24926
1087;xxxxxxxxxxxxxxxxxxxxxxx;24960
1088;xxxxxxxxxxxxxxxxxxxxxxx;24994
1089;xxxxxxxxxxxxxxxxxxxxxxx;25028
1090;xxxxxxxxxxxxxxxxxxxxxxx;25062
1091;xxxxxxxxxxxxxxxxxxxxxxx;25096
1092;xxxxxxxxxxxxxxxxxxxxxxx;25130
1093;xxxxxxxxxxxxxxxxxxxxxxx;25164
1094;xxxxxxxxxxxxxxxxxxxxxxx;25198
1095;xxxxxxxxxxxxxxxxxxxxxxx;25232
1096;xxxxxxxxxxxxxxxxxxxxxxx;25266
1097;xxxxxxxxxxxxxxxxxxxxxxx;25300
1098;xxxxxxxxxxxxxxxxxxxxxxx;25334
1099;xxxxxxxxxxxxxxxxxxxxxxx;25368
1100;xxxxxxxxxxxxxxxxxxxxxxx;25402
1101;xxxxxxxxxxxxxxxxxxxxxxx;25436
1102;xxxxxxxxxxxxxxxxxxxxxxx;25470
1103;xxxxxxxxxxxxxxxxxxxxxxx;3675
1104;xxxxxxxxxxxxxxxxxxxxxxx;3698
1105;xxxxxxxxxxxxxxxxxxxxxxx;3721
1106;xxxxxxxxxxxxxxxxxxxxxxx;3744
1107;xxxxxxxxxxxxxxxxxxxxxxx;3767
1108;xxxxxxxxxxxxxxxxxxxxxxx;3790
1109;xxxxxxxxxxxxxxxxxxxxxxx;3813
1110;xxxxxxxxxxxxxxxxxxxxxxx;3836
1111;xxxxxxxxxxxxxxxxxxxxxxx;3859
1112;xxxxxxxxxxxxxxxxxxxxxxx;3882
1113;xxxxxxxxxxxxxxxxxxxxxxx;3905
1114;xxxxxxxxxxxxxxxxxxxxxxx;3928
1115;xxxxxxxxxxxxxxxxxxxxxxx;3951
1116;xxxxxxxxxxxxxxxxxxxxxxx;3974
1117;xxxxxxxxxxxxxxxxxxxxxxx;3997
1118;xxxxxxxxxxxxxxxxxxxxxxx;4020
1119;xxxxxxxxxxxxxxxxxxxxxxx;4043
1120;xxxxxxxxxxxxxxxxxxxxxxx;4066
1121;xxxxxxxxxxxxxxxxxxxxxxx;4089
1122;xxxxxxxxxxxxxxxxxxxxxxx;4112
1123;xxxxxxxxxxxxxxxxxxxxxxx;4135
1124;xxxxxxxxxxxxxxxxxxxxxxx;4158
1125;xxxxxxxxxxxxxxxxxxxxxxx;4181
1126;xxxxxxxxxxxxxxxxxxxxxxx;4204
1127;xxxxxxxxxxxxxxxxxxxxxxx;4227
1128;xxxxxxxxxxxxxxxxxxxxxxx;4250
1129;xxxxxxxxxxxxxxxxxxxxxxx;4273
1130;xxxxxxxxxxxxxxxxxxxxxxx;4296
1131;xxxxxxxxxxxxxxxxxxxxxxx;4319
1132;xxxxxxxxxxxxxxxxxxxxxxx;4342
1133;xxxxxxxxxxxxxxxxxxxxxxx;4365
1134;xxxxxxxxxxxxxxxxxxxxxxx;4388
1135;xxxxxxxxxxxxxxxxxxxxxxx;4411
1136;xxxxxxxxxxxxxxxxxxxxxxx;4434
1137;xxxxxxxxxxxxxxxxxxxxxxx;4457
1138;xxxxxxxxxxxxxxxxxxxxxxx;4480
1139;xxxxxxxxxxxxxxxxxxxxxxx;4503
1140;xxxxxxxxxxxxxxxxxxxxxxx;4526
1141;xxxxxxxxxxxxxxxxxxxxxxx;4549
1142;xxxxxxxxxxxxxxxxxxxxxxx;4572
1143;xxxxxxxxxxxxxxxxxxxxxxx;4595
1144;xxxxxxxxxxxxxxxxxxxxxxx;4618
1145;xxxxxxxxxxxxxxxxxxxxxxx;4641
1146;xxxxxxxxxxxxxxxxxxxxxxx;4664
1147;xxxxxxxxxxxxxxxxxxxxxxx;4687
1148;xxxxxxxxxxxxxxxxxxxxxxx;4710
1149;xxxxxxxxxxxxxxxxxxxxxxx;4733
1150;xxxxxxxxxxxxxxxxxxxxxxx;4756
1151;xxxxxxxxxxxxxxxxxxxxxxx;4779
1152;xxxxxxxxxxxxxxxxxxxxxxx;4802
1153;xxxxxxxxxxxxxxxxxxxxxxx;4825
1154;xxxxxxxxxxxxxxxxxxxxxxx;4848
1155;xxxxxxxxxxxxxxxxxxxxxxx;4871
1156;xxxxxxxxxxxxxxxxxxxxxxx;4894
1157;xxxxxxxxxxxxxxxxxxxxxxx;4917
1158;xxxxxxxxxxxxxxxxxxxxxxx;4940
1159;xxxxxxxxxxxxxxxxxxxxxxx;4963
1160;xxxxxxxxxxxxxxxxxxxxxxx;4986
1161;xxxxxxxxxxxxxxxxxxxxxxx;5009
1162;xxxxxxxxxxxxxxxxxxxxxxx;5032
1163;xxxxxxxxxxxxxxxxxxxxxxx;5055
1164;xxxxxxxxxxxxxxxxxxxxxxx;5078
1165;xxxxxxxxxxxxxxxxxxxxxxx;5101
1166;xxxxxxxxxxxxxxxxxxxxxxx;5124
1167;xxxxxxxxxxxxxxxxxxxxxxx;5147
1168;xxxxxxxxxxxxxxxxxxxxxxx;5170
1169;xxxxxxxxxxxxxxxxxxxxxxx;5193
1170;xxxxxxxxxxxxxxxxxxxxxxx;5216
1171;xxxxxxxxxxxxxxxxxxxxxxx;5239
1172;xxxxxxxxxxxxxxxxxxxxxxx;5262
1173;xxxxxxxxxxxxxxxxxxxxxxx;5285
1174;xxxxxxxxxxxxxxxxxxxxxxx;5308
1175;xxxxxxxxxxxxxxxxxxxxxxx;5331
1176;xxxxxxxxxxxxxxxxxxxxxxx;5354
1177;xxxxxxxxxxxxxxxxxxxxxxx;5377
1178;xxxxxxxxxxxxxxxxxxxxxxx;5400
1179;xxxxxxxxxxxxxxxxxxxxxxx;5423
1180;xxxxxxxxxxxxxxxxxxxxxxx;5446
1181;xxxxxxxxxxxxxxxxxxxxxxx;5469
1182;xxxxxxxxxxxxxxxxxxxxxxx;5492
1183;xxxxxxxxxxxxxxxxxxxxxxx;5515
1184;xxxxxxxxxxxxxxxxxxxxxxx;5538
1185;xxxxxxxxxxxxxxxxxxxxxxx;5561
1186;xxxxxxxxxxxxxxxxxxxxxxx;5584
1187;xxxxxxxxxxxxxxxxxxxxxxx;5607
1188;xxxxxxxxxxxxxxxxxxxxxxx;5630
1189;xxxxxxxxxxxxxxxxxxxxxxx;5653
1190;xxxxxxxxxxxxxxxxxxxxxxx;5676
1191;xxxxxxxxxxxxxxxxxxxxxxx;5699
1192;xxxxxxxxxxxxxxxxxxxxxxx;5722
1193;xxxxxxxxxxxxxxxxxxxxxxx;5745
1194;xxxxxxxxxxxxxxxxxxxxxxx;5768
1195;xxxxxxxxxxxxxxxxxxxxxxx;5791
1196;xxxxxxxxxxxxxxxxxxxxxxx;5814
1197;xxxxxxxxxxxxxxxxxxxxxxx;5837
1198;xxxxxxxxxxxxxxxxxxxxxxx;5860
1199;xxxxxxxxxxxxxxxxxxxxxxx;5883
1200;xxxxxxxxxxxxxxxxxxxxxxx;5906
1201;xxxxxxxxxxxxxxxxxxxxxxx;5929
1202;xxxxxxxxxxxxxxxxxxxxxxx;5952
1203;xxxxxxxxxxxxxxxxxxxxxxx;5975
1204;xxxxxxxxxxxxxxxxxxxxxxx;5998
1205;xxxxxxxxxxxxxxxxxxxxxxx;6021
1206;xxxxxxxxxxxxxxxxxxxxxxx;6044
1207;xxxxxxxxxxxxxxxxxxxxxxx;6067
1208;xxxxxxxxxxxxxxxxxxxxxxx;6090
1209;xxxxxxxxxxxxxxxxxxxxxxx;6113
1210;xxxxxxxxxxxxxxxxxxxxxxx;6136
1211;xxxxxxxxxxxxxxxxxxxxxxx;6159
1212;xxxxxxxxxxxxxxxxxxxxxxx;6182
1213;xxxxxxxxxxxxxxxxxxxxxxx;6205
1214;xxxxxxxxxxxxxxxxxxxxxxx;6228
1215;xxxxxxxxxxxxxxxxxxxxxxx;6251
1216;xxxxxxxxxxxxxxxxxxxxxxx;6274
1217;xxxxxxxxxxxxxxxxxxxxxxx;6297
1218;xxxxxxxxxxxxxxxxxxxxxxx;6320
